"0","tukey.res<- TukeyHSD(AnovaMod)"
"0","tukey.res"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = CellCount ~ Macrophage, data = da2)"
"1",""
"1","

"
"1","$Macrophage
"
"1","         "
"1","       diff"
"1","       lwr"
"1","       upr"
"1","     p adj"
"1","
MP2.-MP1."
"1"," -516.54944"
"1"," -735.1954"
"1"," -297.9035"
"1"," 0.0000018"
"1","
MP3.-MP1."
"1"," -579.30667"
"1"," -797.9526"
"1"," -360.6607"
"1"," 0.0000001"
"1","
MP3.-MP2."
"1","  -62.75722"
"1"," -281.4032"
"1","  155.8888"
"1"," 0.7687074"
"1","
"
"1","
"
"0","#plotTukeyHSD(tukey.res)"
"0",""
