"0","M.stats <- da2 %>% "
"0","  split(.$Macrophage) %>% "
"0","  map(summary)"
"0","M.stats"
"1","$MP1.
"
"1",""
"1","     Age           "
"1"," Macrophage"
"1","   CellCount      "
"1","
"
"1"," Length:18         "
"1"," MP1.:18   "
"1"," Min.   :  37.87  "
"1","
"
"1"," Class :character  "
"1"," MP2.: 0   "
"1"," 1st Qu.: 329.57  "
"1","
"
"1"," Mode  :character  "
"1"," MP3.: 0   "
"1"," Median : 511.73  "
"1","
"
"1","                   "
"1","           "
"1"," Mean   : 624.35  "
"1","
"
"1","                   "
"1","           "
"1"," 3rd Qu.: 793.79  "
"1","
"
"1","                   "
"1","           "
"1"," Max.   :1945.99  "
"1","
"
"1","
"
"1","$MP2.
"
"1",""
"1","     Age           "
"1"," Macrophage"
"1","   CellCount     "
"1","
"
"1"," Length:18         "
"1"," MP1.: 0   "
"1"," Min.   : 11.68  "
"1","
"
"1"," Class :character  "
"1"," MP2.:18   "
"1"," 1st Qu.: 45.54  "
"1","
"
"1"," Mode  :character  "
"1"," MP3.: 0   "
"1"," Median : 62.65  "
"1","
"
"1","                   "
"1","           "
"1"," Mean   :107.80  "
"1","
"
"1","                   "
"1","           "
"1"," 3rd Qu.:158.28  "
"1","
"
"1","                   "
"1","           "
"1"," Max.   :391.38  "
"1","
"
"1","
"
"1","$MP3.
"
"1",""
"1","     Age           "
"1"," Macrophage"
"1","   CellCount     "
"1","
"
"1"," Length:18         "
"1"," MP1.: 0   "
"1"," Min.   :  0.32  "
"1","
"
"1"," Class :character  "
"1"," MP2.: 0   "
"1"," 1st Qu.: 10.32  "
"1","
"
"1"," Mode  :character  "
"1"," MP3.:18   "
"1"," Median : 35.91  "
"1","
"
"1","                   "
"1","           "
"1"," Mean   : 45.05  "
"1","
"
"1","                   "
"1","           "
"1"," 3rd Qu.: 79.39  "
"1","
"
"1","                   "
"1","           "
"1"," Max.   :117.55  "
"1","
"
"1","
"
