"0","AnovaMod <- aov(CellCount ~ Macrophage, data=da2)"
"0","summary(AnovaMod)"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Macrophage "
"1","  2"
"1"," 3638148"
"1"," 1819074"
"1","   24.64"
"1"," 3.26e-08"
"1"," ***"
"1","
Residuals  "
"1"," 51"
"1"," 3765551"
"1","   73834"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","lsr::etaSquared(AnovaMod)"
"1","          "
"1","   eta.sq"
"1"," eta.sq.part"
"1","
Macrophage"
"1"," 0.491396"
"1","    0.491396"
"1","
"
